,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
4549,EUR 325000,Motor Yacht,VanDutch power boats,Used boat,2013,11.98,3.5,GRP,France Â» onbekend,67
4550,EUR 325000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2003,17.51,4.75,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",111
4551,EUR 324500,Motor Yacht,,"Used boat,Diesel",2006,14.95,4.75,Steel,Netherlands Â» Omgeving Groningen,113
4552,Â£ 295000,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,13.01,3.9,GRP,United Kingdom Â» Southampton,115
4553,EUR 323000,Flybridge,,"Used boat,Diesel",2017,13.9,4.2,,Italy Â» Lago,84
4554,DKK 2399200,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",2020,11.96,3.75,GRP,Denmark Â» Showroom Toldbodgade 94 Randers,76
4555,EUR 321520,Hardtop,Menorquin power boats,new boat from stock,0,10.0,3.8,,Spain,118
4556,Â£ 291813,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.46,3.58,,"United Kingdom Â» Burton Waters, Burton Waters",23
4557,EUR 320000,Motor Yacht,Fairline power boats,"Used boat,Diesel",1997,20.0,5.18,GRP,Croatia (Hrvatska) Â» Split,60
4558,EUR 320000,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.63,4.01,GRP,Italy Â» Nord Adria,70
4559,EUR 320000,Motor Yacht,Carnevali power boats,Used boat,2008,16.1,4.7,,Italy Â» Campania Â» Campania,87
4560,EUR 320000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2011,15.3,4.33,GRP,Lebanon Â» Beirut,47
4561,EUR 320000,Motor Yacht,Marex power boats,Used boat,2018,12.05,3.55,,"Croatia (Hrvatska) Â» Sibenik, KroatiÃ«",145
4562,EUR 320000,Flybridge,Riviera power boats,Used boat,2003,16.36,4.85,GRP,France Â» Frankrijk (France),67
4563,EUR 320000,Flybridge,Canados power boats,Used boat,1990,25.18,6.5,GRP,Italy,92
4564,EUR 320000,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,14.82,4.47,PVC,"Spain Â» Mallorca Â» Palma de Mallorca, Palma de Mallorca",97
4565,EUR 320000,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,19.93,5.08,GRP,Italy Â» Lazio Â» Lazio,102
4566,EUR 320000,Motor Yacht,Storebro power boats,Used boat,1994,15.2,4.55,GRP,Germany Â» TravemÃ¼nde,142
4567,EUR 320000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.99,4.29,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz ,255
4568,EUR 320000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,14.99,4.3,GRP,Spain Â» Mallorca Â» Palma,108
4569,EUR 320000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2010,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,137
4570,EUR 319900,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2012,14.65,4.28,GRP,Italy Â» West,66
4571,EUR 319490,Classic,Boesch power boats,"Used boat,Unleaded",1965,5.8,2.1,Wood,Germany Â» Gersthofen,140
4572,CHF 345000,Motor Yacht,Ocean Master (US) power boats,Used boat,2008,10.2,3.0,GRP,Switzerland Â» Luganersee Â» Lugano,89
4573,CHF 345000,Motor Yacht,Erman Yachting power boats,"new boat from stock,Diesel",2020,10.9,3.5,GRP,Switzerland Â» Lake Constance Â» Romanshorn ,571
4574,EUR 319000,Flybridge,Azimut power boats,"Used boat,Diesel",2001,17.51,4.75,GRP,Spain Â» onbekend,106
4575,EUR 319000,Flybridge,Fairline power boats,"Used boat,Diesel",1997,19.46,5.28,,Croatia (Hrvatska) Â» Split,389
4576,EUR 319000,Flybridge,Ferretti power boats,"Used boat,Diesel",2007,15.65,4.6,GRP,Croatia (Hrvatska),64
4577,EUR 319000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Baleares Â» Cala D Or ,103
4578,EUR 319000,Hardtop,Sealine power boats,"Display Model,Diesel",2019,11.99,3.85,GRP,"Croatia (Hrvatska) Â» Pula, Marina Veruda ",142
4579,EUR 319000,Motor Yacht,van der Heijden power boats,"Used boat,Diesel",2006,15.8,4.5,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,69
4580,EUR 319000,Flybridge,Elegance power boats,"Used boat,Diesel",2004,16.5,4.8,GRP,Croatia (Hrvatska),48
4581,EUR 315000,Flybridge,Ferretti power boats,"Used boat,Diesel",2008,14.35,4.35,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,94
4582,EUR 315000,Motor Yacht,Conam power boats,"Used boat,Diesel",2008,18.45,4.3,GRP,Germany Â» Informationen BCM-Yachtsales,105
4583,EUR 315000,Trawler,,Used boat,2007,12.95,4.35,Steel,Netherlands Â» Elders,51
4584,EUR 315000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,14.78,3.99,GRP,United Kingdom Â» OstkÃ¼ste,56
4585,EUR 315000,Hardtop,Bavaria power boats,Used boat,2017,11.7,3.95,,Italy Â» Lazio Â» Lazio,96
4586,EUR 315000,Flybridge,,"Used boat,Diesel",2003,16.8,4.7,GRP,Croatia (Hrvatska),45
4587,EUR 315000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.43,3.84,PVC,"Czech Republic Â» PRAGUE, RÃ©publique TchÃ¨que",37
4588,EUR 315000,Motor Yacht,Jetten power boats,Used boat,2012,13.5,4.5,Steel,Netherlands Â» BelgiÃ« - Omgeving Brugge,149
4589,EUR 315000,Trawler,,Used boat,2009,15.85,4.78,Steel,Portugal Â» Underway from  Portugal to NL,105
4590,EUR 315000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,France,95
4591,EUR 315000,Motor Yacht,Aicon power boats,"Used boat,Diesel",2005,16.85,4.8,,Italy Â» Aprilia Marittima di Latisana (UD),50
4592,EUR 314820,Trawler,Sasga Yachts power boats,"new boat from stock,Diesel",2019,10.0,3.8,,"Spain Â» MaÃ³-MahÃ³n, Espagne",138
4593,EUR 314000,Hardtop,Fiart Mare power boats,"Used boat,Diesel",2008,15.45,4.39,PVC,"France Â» LA ROCHELLE, France",103
4594,Â£ 285000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.07,4.72,GRP,United Kingdom Â» Torquay,35
4595,EUR 311302,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2021,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,220
4596,EUR 310000,Motor Yacht,Princess power boats,Used boat,2003,18.19,4.62,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",76
4597,EUR 310000,Flybridge,,"Used boat,Diesel",1999,14.7,4.7,GRP,Italy Â» Toscana Â» Toscana,31
4598,EUR 310000,Flybridge,Princess power boats,"Used boat,Diesel",2008,13.42,4.18,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,201
4599,EUR 310000,Sport Boat,Riva power boats,Used boat,2007,9.92,2.8,,France,107
4600,EUR 310000,Center console boat,Rizzardi power boats,"Used boat,Diesel",2007,14.8,4.4,GRP,Italy Â» Lazio Â» Lazio,25
4601,EUR 310000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,11.92,4.0,GRP,Malta Â» Msida,74
4602,EUR 310000,Flybridge,Aicon power boats,"Used boat,Diesel",2007,17.4,4.8,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,101
4603,EUR 310000,Center console boat,,"Used boat,Diesel",2001,18.9,5.0,GRP,Italy Â» Lazio Â» Lazio,51
4604,EUR 310000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2004,17.51,4.57,GRP,,168
4605,EUR 310000,Motor Yacht,,"Used boat,Diesel",1954,28.0,5.0,Steel,Germany Â» Hamburg Â» Hamburg,153
4606,EUR 310000,Motor Yacht,Tuccoli power boats,"Used boat,Diesel",2017,11.2,3.7,GRP,Italy Â» Toscana Â» Toscana,59
4607,EUR 310000,Hardtop,Di Donna power boats,"Used boat,Diesel",2012,13.35,4.14,GRP,Italy Â» Mar Tirreno,66
4608,EUR 310000,Motor Yacht,Apreamare power boats,Used boat,2007,13.21,4.7,GRP,Italy Â» Campania Â» Campania,52
4609,EUR 310000,Motor Yacht,Uniesse power boats,Used boat,2005,16.2,4.5,GRP,Malta,108
4610,EUR 310000,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2004,16.2,4.6,GRP,Italy Â» Liguria Â» Liguria,103
4611,EUR 310000,"Center console boat,Classic",Sessa power boats,"Used boat,Diesel",2008,16.0,4.5,GRP,Italy Â» Veneto Â» adriatico settentrionale ,272
4612,EUR 304000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,PVC,"France Â» LA GAVINE, HYERES",59
4613,Â£ 275000,Motor Yacht,,"Used boat,Unleaded",2019,10.39,3.11,GRP,United Kingdom Â» Southampton,109
4614,EUR 301784,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,11.47,3.59,GRP,Germany Â» BÃ¶nningstedt,40
4615,EUR 301784,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.47,3.59,GRP,Germany Â» 3,33
4616,EUR 301762,Motor Yacht,Cranchi power boats,new boat from stock,2019,11.7,3.53,GRP,Netherlands Â» onbekend,94
4617,Â£ 275000,Offshore Boat,,"Used boat,Diesel",2014,14.63,3.11,GRP,United Kingdom Â» Southampton,67
4618,CHF 325000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2017,11.33,3.5,GRP,Switzerland Â» Murtensee Â» Vallamand ,380
4619,EUR 300000,Flybridge,,"Used boat,Diesel",1994,21.95,5.6,GRP,"Italy Â» Lombardy, Soiano del Lago",61
4620,EUR 300000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.7,4.3,,Spain Â» Alicante,45
4621,EUR 300000,Flybridge,Rodman power boats,Used boat,2007,17.39,4.9,GRP,Italy Â» Campania Â» Campania,45
4622,EUR 300000,Offshore Boat,,"Used boat,Unleaded",2008,12.68,2.44,,Italy Â» Lazio Â» Lazio,172
4623,EUR 300000,Hardtop,Uniesse power boats,"Used boat,Diesel",2006,14.67,4.62,GRP,Italy Â» Mar Tirreno,55
4624,EUR 300000,Motor Yacht,Rizzardi power boats,Used boat,2008,14.8,4.4,GRP,Italy,75
4625,EUR 300000,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2010,14.63,4.27,,Italy Â» San ?iljan,76
4626,EUR 300000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,16.22,4.27,GRP,Spain Â» Mallorca Â» Mallorca/Ibiza,123
4627,EUR 299900,House Boat,,"Used boat,Unleaded",2016,13.5,5.0,Aluminium,Germany Â» Brandenburg,142
4628,EUR 299900,House Boat,,new boat from stock,2020,15.0,5.6,Steel,Netherlands Â» Nieuwbouw,109
4629,EUR 299900,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2019,11.62,3.62,GRP,Germany Â» Berlin Â» Werder (Havel),62
4630,EUR 299900,Motor Yacht,Greenline power boats,"Display Model,Unleaded",2019,10.99,3.49,GRP,Spain Â» Baleares Â» Andratx ,92
4631,EUR 299750,Motor Yacht,,"Used boat,Diesel",2003,19.95,4.95,Steel,Netherlands Â» Omgeving Dordrecht,38
4632,EUR 299500,Motor Yacht,Intermare power boats,"Used boat,Diesel",2007,15.6,4.5,,Italy Â» Aprilia Marittima di Latisana (UD),48
4633,EUR 299500,Flybridge,Sessa power boats,"Used boat,Diesel",2014,12.9,4.0,GRP,Spain Â» Mallorca Â» Mallorca,115
4634,EUR 299000,Flybridge,Astondoa power boats,"Used boat,Diesel",2006,16.4,4.6,GRP,Croatia (Hrvatska) Â» Dalmatien,67
4635,EUR 299000,Motor Yacht,Neptunus power boats,Diesel,1993,18.6,5.0,,Netherlands Â» Nordsee Holland,140
4636,EUR 299000,Hardtop,Menorquin power boats,"Used boat,Diesel",2006,15.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,139
4637,EUR 299000,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,150
4638,EUR 299000,Trawler,,Used boat,2002,16.8,4.85,Steel,Netherlands Â» onbekend,29
4639,EUR 299000,Flybridge,Galeon power boats,"Used boat,Diesel",2017,11.75,3.48,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,123
4640,EUR 299000,"Classic,Motor Yacht",Baglietto power boats,"Used boat,Diesel",1973,20.1,5.0,Wood,Croatia (Hrvatska),104
4641,EUR 299000,Flybridge,,Used boat,2001,13.65,4.65,Steel,Netherlands Â» In verkoophaven,51
4642,EUR 299000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.97,4.0,GRP,Spain Â» Ibiza,161
4643,EUR 298000,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,15.38,4.45,GRP,Croatia (Hrvatska) Â» a.Anfrage/on request/ Kroatien /Istrien,108
4644,EUR 298000,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2002,17.75,4.93,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",66
4645,EUR 298000,Trawler,Smelne power boats,Used boat,2001,14.95,4.45,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak.",84
4646,EUR 298000,Motor Yacht,Ijlstervlet power boats,Used boat,2017,11.85,3.95,Steel,Netherlands Â» Lemmer,46
4647,EUR 298000,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.0,3.0,PVC,"Croatia (Hrvatska) Â» Split, Croatie",33
4648,EUR 298000,Trawler,,Used boat,2006,14.5,4.2,Steel,Netherlands Â» Elburg,76
4649,EUR 298000,Trawler,Integrity power boats,"Used boat,Diesel",2020,10.8,3.72,GRP,Germany Â» Rostock,80
4650,EUR 298000,House Boat,,Used boat,1959,38.0,5.0,Steel,France Â» onbekend,138
4651,EUR 298000,Motor Yacht,Rapsody power boats,Used boat,2004,14.9,4.18,GRP,Netherlands Â» In verkoophaven,75
4652,EUR 298000,House Boat,,"new boat from stock,Diesel",2007,12.93,3.76,Aluminium,Netherlands Â» onbekend,82
4653,EUR 298000,Motor Yacht,Sealine power boats,Used boat,2011,14.33,4.48,GRP,Finland Â» NÃ¥dendal,110
4654,EUR 297900,Motor Yacht,Sessa power boats,"Used boat,Diesel",2008,14.9,4.28,GRP,Greece,77
4655,EUR 297357,Flybridge,Delphia power boats,"new boat from stock,Diesel",2020,12.75,4.26,GRP,Poland Â» ab Werk,94
4656,EUR 297115,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.99,3.3,GRP,Switzerland Â» Stansstad,418
4657,Â£ 270000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2006,14.78,4.18,GRP,Italy Â» Jesolo,82
4658,CHF 320000,Sport Boat,Absolute power boats,"Display Model,Diesel",0,11.9,3.99,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno ,150
4659,EUR 295250,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,17.98,4.6,GRP,Spain Â» Costa del Sol,72
4660,EUR 295241,Pilothouse,Marex power boats,"new boat from stock,Diesel",0,9.99,3.3,GRP,"Switzerland Â» Bielersee Â» le landeron, NeuchÃ¢tel ",134
4661,EUR 295000,Trawler,Linssen power boats,"Used boat,Diesel",2000,14.95,4.75,Steel,Netherlands Â» In verkoophaven,210
4662,EUR 295000,Motor Yacht,President power boats,Used boat,1995,19.0,4.82,GRP,Netherlands,76
4663,EUR 295000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,17.0,4.54,,Spain Â» Mallorca Â» Mittelmeer Mallorca,110
4664,EUR 295000,Flybridge,Bertram power boats,Used boat,2007,11.9,4.0,GRP,Netherlands,43
4665,EUR 295000,Flybridge,,"Used boat,Diesel",2007,13.18,4.57,,Spain Â» Isole Canarie,72
4666,EUR 295000,Hardtop,,"Used boat,Diesel",2004,17.0,4.75,GRP,Croatia (Hrvatska),54
4667,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",2011,12.35,4.05,PVC,"Poland Â» NIEPORET, Pologne",143
4668,EUR 295000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,16.61,4.46,GRP,Germany Â» Neustadt in Holstein,57
4669,EUR 295000,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.26,4.76,GRP,Germany Â» INFO DD-YACHTING,65
4670,EUR 295000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2003,18.64,4.57,Aluminium,Malta Â» St. Julians,120
4671,EUR 295000,Flybridge,Sunseeker power boats,"Used boat,Diesel",2001,17.37,4.6,GRP,Spain Â» Empuriabrava,80
4672,EUR 295000,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2007,14.02,4.3,GRP,Spain Â» Alicante,41
4673,EUR 295000,"Cabin Boat,Motor Yacht,Trawler",Greenline power boats,"Used boat,Diesel",2018,11.99,4.25,GRP,Slovenia Â» Portoroz ,206
4674,EUR 295000,Flybridge,Azimut power boats,"Used boat,Diesel",1999,18.0,5.5,GRP,Italy Â» Veneto Â» Italien ,314
4675,EUR 295000,Flybridge,AICON Yachts power boats,Used boat,2008,17.66,4.8,GRP,Netherlands,121
4676,EUR 295000,Motor Yacht,Princess power boats,Used boat,2008,14.7,4.01,GRP,Netherlands,160
4677,EUR 294900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.3,GRP,Greece,130
4678,EUR 294800,Motor Yacht,Sessa power boats,Used boat,2009,11.88,3.99,,Croatia (Hrvatska) Â» Kvarner Kvarner,107
4679,EUR 294000,Motor Yacht,Pershing power boats,Used boat,2007,15.4,4.14,,Croatia (Hrvatska) Â» Central Adriatic Central Adriatic,113
4680,EUR 294000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.0,3.96,PVC,"France Â» Bandol, France",75
4681,EUR 292000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,12.17,4.25,PVC,"Spain Â» DÃ©nia, Espagne",31
4682,EUR 292000,Motor Yacht,Egemar power boats,"Used boat,Diesel",2002,15.5,4.1,,Finland Â» Turku,109
4683,EUR 292000,Motor Yacht,Rapsody power boats,"Used boat,Diesel",2002,15.5,4.1,GRP,Ostsee Â» Naantali ,162
4684,EUR 291500,Hardtop,Sealine power boats,"new boat from stock,Diesel",2020,10.31,3.5,,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,128
4685,EUR 291500,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim,95
4686,CHF 315000,"Bowrider,Motor Yacht,Wakeboard/Wakesurf",Sea Ray power boats,"Used boat,Unleaded",2017,10.5,3.2,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee,508
4687,EUR 291150,Hardtop,Galeon power boats,"new boat on order,Unleaded",2020,10.9,3.35,GRP,Germany Â» Lake Constance Â» Konstanz,248
4688,Â£ 264950,Flybridge,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» Lincoln, Lincoln",103
4689,Â£ 264950,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",67
4690,CHF 313900,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.46,3.22,GRP,Switzerland Â» Goldach,230
4691,EUR 290000,Runabout,Menorquin power boats,Used boat,2003,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,63
4692,EUR 290000,Pilothouse,Rose Island power boats,Used boat,2004,16.67,4.56,,Italy Â» Sardegna Â» Sardegna,39
4693,EUR 290000,Sport Boat,Giorgi power boats,"Used boat,Diesel",2014,15.2,4.2,GRP,Italy Â» Toscana Â» Toscana,42
4694,EUR 290000,Motor Yacht,Elan power boats,"Used boat,Diesel",2012,14.63,4.43,,Slovenia Â» Slowenien,287
4695,EUR 290000,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,15.95,5.0,GRP,Croatia (Hrvatska),34
4696,EUR 290000,Catamaran,Lagoon power boats,"Used boat,Diesel",2012,13.72,7.62,GRP,Croatia (Hrvatska) Â» Sibenik,89
4697,EUR 290000,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.01,5.11,GRP,Portugal Â» Lisbon,113
4698,EUR 290000,Hardtop,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Donau Â» SPALATO,90
4699,EUR 290000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.97,4.3,GRP,,116
4700,EUR 290000,Hardtop,Pershing power boats,"Used boat,Diesel",2008,14.75,4.14,,"Italy Â» Sardegna Â» Olbia, Sardegna - Costa Smeralda",83
4701,EUR 290000,Flybridge,Posillipo power boats,Used boat,1996,21.63,5.3,GRP,Italy Â» I West,45
4702,EUR 290000,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,15.4,4.7,GRP,Italy Â» Adria,50
4703,EUR 289999,Flybridge,Princess power boats,"Used boat,Diesel",2002,15.99,4.48,GRP,Croatia (Hrvatska),74
4704,EUR 289500,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",0,12.67,3.87,GRP,Germany Â» Flensburger FÃ¶rde Â» Sonwik ,66
4705,EUR 289500,Trawler,BÃ©nÃ©teau power boats,Used boat,2013,13.88,4.25,PVC,"Spain Â» Valencia, Espagne",132
4706,DKK 2152900,Motor Yacht,Bavaria power boats,new boat from stock,2020,13.29,3.99,,Denmark Â» Ab vÃ¦rft,203
4707,CHF 312538,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.32,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,249
4708,EUR 289000,Flybridge,Sealine power boats,"Used boat,Diesel",2007,15.67,4.58,GRP,Greece Â» auf Anfrage / on request / Griechenland,237
4709,EUR 289000,Motor Yacht,,"Used boat,Diesel",2007,17.68,4.65,GRP,Croatia (Hrvatska) Â» NOVIGRAD,113
4710,EUR 289000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,13.11,4.22,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,95
4711,EUR 289000,Trawler,,Used boat,2009,14.94,4.47,Steel,Belgium Â» Ophoven-Kinrooi  (BE),76
4712,EUR 289000,Trawler,Aquanaut power boats,"Used boat,Diesel",2005,14.0,4.35,,Germany Â» Norddeutschland,94
4713,EUR 289000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",0,12.67,3.87,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg ,81
4714,EUR 289000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.67,3.85,,Croatia (Hrvatska) Â» Croatia,73
4715,EUR 289000,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,PVC,"France Â» BORMES LES MIMOSAS, France",33
4716,EUR 289000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.2,4.55,GRP,Italy,66
4717,EUR 289000,Sport Boat,Performance power boats,new boat from stock,2019,9.0,2.6,,Germany Â» Kressbronn - Gohren,111
4718,EUR 289000,Hardtop,Pershing power boats,"Used boat,Diesel",2004,16.69,4.7,GRP,Croatia (Hrvatska) Â» Zadar,29
4719,EUR 289000,Motor Yacht,Pershing power boats,"Used boat,Diesel",2004,16.7,4.7,GRP,Austria Â» Kroatien ,193
4720,EUR 288500,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.5,3.32,GRP,Germany Â» BÃ¶nningstedt,53
4721,DKK 2145000,Motor Yacht,Princess power boats,Used boat,2010,13.56,4.0,,Denmark Â» Vores flydende udstilling,195
4722,EUR 288000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,18.65,4.59,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,106
4723,EUR 288000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2005,15.99,4.55,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Nord Adria",122
4724,EUR 286800,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.65,2.59,GRP,Germany Â» Rheinland-Pfalz Â» Worms,145
4725,DKK 2130000,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2014,13.69,4.11,GRP,Denmark Â» Frankrig,45
4726,EUR 285450,Pilothouse,Delta Powerboats power boats,"new boat from stock,Diesel",2020,10.7,3.1,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,370
4727,Â£ 260000,Flybridge,Sealine power boats,"Used boat,Diesel",2011,13.96,4.51,GRP,France Â» Seyne sur Mer,96
4728,EUR 285000,House Boat,,"Used boat,Diesel",1922,27.84,4.76,Steel,France Â» Frankrijk,85
4729,EUR 285000,Motor Yacht,Neptunus power boats,Diesel,1994,18.9,5.15,,Germany,45
4730,EUR 285000,Motor Yacht,Rizzardi power boats,Used boat,2006,14.63,1.37,,Malta Â» St. Julians,71
4731,EUR 285000,Flybridge,Azimut power boats,"Used boat,Diesel",2008,13.0,4.22,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic Sea",77
4732,EUR 285000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2013,13.36,4.16,GRP,Spain Â» Alicante,144
4733,EUR 284000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,France,46
4734,EUR 282708,Motor Yacht,Pirelli power boats,new boat on order,0,11.0,3.8,,France,125
4735,DKK 2100000,Motor Yacht,Fairline power boats,"new boat from stock,Diesel",2006,14.34,4.01,GRP,Denmark Â» Frankrig,62
4736,EUR 282000,Trawler,Grand Banks power boats,"Used boat,Diesel",2001,14.63,4.06,GRP,Germany Â» GroÃbritannien,96
4737,Â£ 256950,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"United Kingdom Â» Hamble, Hamble",47
4738,EUR 281465,Pilothouse,Marex power boats,"new boat from stock,Diesel",0,9.46,3.24,GRP,"Switzerland Â» Bielersee Â» le landeron, NeuchÃ¢tel ",347
4739,EUR 280000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,16.21,4.54,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic Sea",53
4740,EUR 280000,Motor Yacht,Marquis power boats,"Used boat,Diesel",2009,13.3,4.2,GRP,Croatia (Hrvatska),57
4741,EUR 280000,Motor Yacht,De Boarnstream power boats,"Display Model,Diesel",2016,10.86,3.6,Steel,Switzerland Â» Lake Constance Â» Lengwil,236
4742,EUR 280000,Flybridge,,"Used boat,Diesel",1989,20.0,5.6,Aluminium,Germany Â» Hamburg Â» Hamburg,73
4743,EUR 280000,Flybridge,Sealine power boats,"Used boat,Diesel",2005,15.85,4.57,GRP,Croatia (Hrvatska),66
4744,EUR 280000,Hardtop,Galeon power boats,"Used boat,Diesel",2013,11.79,4.16,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",161
4745,EUR 280000,Motor Yacht,Sunseeker power boats,Used boat,2006,17.04,4.6,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,231
4746,EUR 280000,Motor Yacht,Carnevali power boats,Used boat,2003,14.9,4.56,,"Italy Â» Liguria Â» Varazze, Liguria",53
